Name,Email,Title,Department,Manager Email
Sarah Johnson,[email],CEO,Executive,
Michael Chen,[email],CTO,Engineering,[email]
Emily Rodriguez,[email],VP Engineering,Engineering,[email]
David Kim,[email],Senior Engineer,Engineering,[email]
Jessica Martinez,[email],Software Engineer,Engineering,[email]
Robert Taylor,[email],CFO,Finance,[email]
Amanda White,[email],Finance Manager,Finance,[email]
James Brown,[email],VP Sales,Sales,[email]
Lisa Anderson,[email],Sales Manager,Sales,[email]
Christopher Lee,[email],Account Executive,Sales,[email]
